DNN,CNN,ResNet,MobileNet
street,street,street,street
buildings,street,street,street
street,buildings,buildings,buildings
sea,sea,sea,sea
street,sea,sea,sea
sea,mountain,mountain,mountain
mountain,mountain,glacier,glacier
sea,sea,sea,sea
sea,mountain,mountain,mountain
sea,glacier,glacier,glacier
street,street,street,street
glacier,glacier,glacier,glacier
street,street,street,street
forest,forest,forest,forest
mountain,mountain,mountain,mountain
sea,mountain,glacier,mountain
street,street,street,buildings
sea,sea,sea,sea
buildings,buildings,buildings,buildings
buildings,buildings,buildings,buildings
sea,mountain,glacier,glacier
glacier,glacier,glacier,glacier
buildings,buildings,buildings,buildings
glacier,glacier,glacier,glacier
mountain,mountain,mountain,mountain
sea,glacier,glacier,glacier
forest,forest,forest,forest
mountain,mountain,mountain,mountain
sea,buildings,sea,buildings
buildings,buildings,street,street
street,street,street,street
glacier,mountain,mountain,mountain
forest,forest,forest,forest
sea,mountain,mountain,mountain
forest,forest,forest,forest
sea,mountain,mountain,mountain
sea,sea,sea,sea
sea,mountain,mountain,mountain
mountain,mountain,mountain,mountain
buildings,forest,forest,forest
forest,forest,forest,forest
sea,mountain,mountain,mountain
sea,glacier,glacier,glacier
mountain,mountain,glacier,mountain
sea,glacier,glacier,glacier
mountain,mountain,mountain,mountain
forest,forest,forest,forest
street,buildings,buildings,buildings
forest,forest,forest,forest
buildings,mountain,mountain,mountain
forest,forest,forest,forest
sea,glacier,glacier,glacier
street,street,street,street
sea,sea,sea,sea
sea,glacier,glacier,glacier
street,street,street,street
buildings,buildings,street,street
sea,sea,sea,sea
sea,street,street,street
forest,forest,forest,forest
glacier,glacier,glacier,glacier
mountain,mountain,mountain,mountain
forest,forest,forest,forest
sea,buildings,buildings,buildings
mountain,mountain,mountain,mountain
glacier,street,street,street
street,street,street,street
mountain,glacier,glacier,glacier
street,street,street,street
sea,sea,sea,sea
sea,sea,sea,mountain
street,street,street,street
glacier,glacier,glacier,glacier
street,street,street,street
sea,sea,sea,sea
street,buildings,street,street
buildings,buildings,buildings,buildings
sea,glacier,glacier,glacier
street,sea,sea,mountain
street,street,street,street
street,street,street,street
street,sea,sea,sea
sea,glacier,sea,sea
sea,mountain,mountain,glacier
street,buildings,buildings,buildings
buildings,street,street,street
forest,forest,forest,forest
sea,mountain,mountain,glacier
sea,glacier,glacier,glacier
buildings,buildings,buildings,buildings
street,sea,sea,sea
sea,street,buildings,buildings
street,street,street,street
street,buildings,street,street
buildings,sea,sea,sea
sea,sea,glacier,sea
forest,street,street,buildings
street,street,street,street
street,glacier,glacier,glacier
buildings,buildings,buildings,buildings
sea,sea,mountain,mountain
sea,street,street,street
sea,buildings,street,buildings
street,street,street,street
glacier,glacier,glacier,glacier
sea,mountain,mountain,mountain
street,buildings,street,buildings
mountain,mountain,mountain,mountain
forest,forest,forest,forest
buildings,sea,sea,sea
mountain,mountain,mountain,glacier
forest,forest,forest,forest
sea,buildings,buildings,buildings
buildings,buildings,buildings,buildings
sea,mountain,glacier,mountain
street,street,street,street
forest,forest,forest,forest
forest,forest,forest,forest
sea,mountain,mountain,mountain
sea,mountain,mountain,mountain
forest,forest,forest,forest
forest,forest,mountain,forest
sea,forest,sea,sea
mountain,mountain,sea,mountain
buildings,buildings,buildings,buildings
forest,buildings,street,buildings
street,forest,forest,forest
street,buildings,street,street
sea,sea,sea,sea
forest,forest,forest,forest
street,street,street,street
street,street,street,street
sea,sea,sea,sea
glacier,glacier,sea,sea
sea,glacier,mountain,glacier
sea,glacier,glacier,glacier
sea,sea,sea,sea
glacier,mountain,glacier,glacier
sea,glacier,glacier,glacier
sea,sea,sea,sea
sea,glacier,glacier,mountain
sea,sea,sea,sea
sea,mountain,sea,mountain
street,street,street,street
mountain,mountain,mountain,mountain
street,buildings,street,street
sea,sea,sea,mountain
street,street,street,street
sea,sea,sea,buildings
forest,forest,forest,forest
street,street,street,street
forest,forest,forest,forest
street,mountain,mountain,glacier
street,forest,forest,forest
street,street,street,street
buildings,buildings,buildings,buildings
street,street,street,street
street,sea,sea,sea
glacier,sea,sea,sea
forest,forest,forest,forest
forest,sea,sea,sea
glacier,glacier,glacier,glacier
mountain,mountain,mountain,glacier
street,buildings,buildings,buildings
sea,sea,sea,sea
forest,buildings,buildings,buildings
mountain,buildings,buildings,buildings
street,street,glacier,mountain
glacier,mountain,mountain,glacier
glacier,sea,sea,sea
mountain,buildings,street,buildings
street,buildings,buildings,street
mountain,sea,sea,sea
street,street,street,street
glacier,glacier,glacier,glacier
street,street,street,street
buildings,sea,sea,sea
sea,sea,sea,sea
street,buildings,sea,buildings
street,street,street,street
sea,mountain,mountain,mountain
sea,buildings,glacier,street
glacier,mountain,mountain,glacier
street,buildings,buildings,buildings
sea,sea,sea,sea
mountain,mountain,mountain,mountain
sea,mountain,glacier,mountain
street,street,street,street
street,street,street,street
forest,forest,forest,forest
street,buildings,buildings,buildings
sea,glacier,glacier,glacier
street,forest,street,forest
street,street,street,street
forest,forest,forest,forest
sea,sea,sea,sea
street,buildings,street,street
mountain,mountain,glacier,mountain
sea,buildings,buildings,buildings
glacier,glacier,glacier,glacier
street,street,street,street
forest,buildings,street,buildings
glacier,glacier,glacier,glacier
sea,sea,sea,sea
glacier,glacier,glacier,glacier
mountain,mountain,sea,mountain
street,street,street,street
street,street,street,street
sea,mountain,mountain,mountain
street,glacier,glacier,glacier
forest,forest,forest,forest
forest,forest,forest,forest
street,forest,forest,forest
street,forest,forest,forest
forest,forest,forest,forest
mountain,mountain,glacier,mountain
sea,glacier,sea,sea
sea,mountain,mountain,mountain
forest,forest,forest,forest
forest,forest,forest,forest
forest,forest,forest,forest
street,mountain,mountain,glacier
street,street,mountain,buildings
sea,sea,sea,sea
sea,glacier,glacier,glacier
street,forest,forest,forest
forest,forest,forest,forest
buildings,mountain,mountain,mountain
sea,sea,sea,sea
buildings,buildings,buildings,buildings
sea,sea,glacier,sea
sea,mountain,glacier,mountain
sea,buildings,buildings,buildings
street,buildings,mountain,buildings
glacier,buildings,street,buildings
sea,street,street,buildings
street,buildings,buildings,buildings
sea,glacier,sea,glacier
forest,street,street,street
street,sea,sea,sea
street,buildings,street,street
sea,sea,sea,sea
forest,forest,forest,forest
street,street,street,street
street,street,street,street
street,street,street,street
sea,sea,sea,sea
forest,forest,mountain,forest
sea,street,street,street
sea,glacier,glacier,glacier
sea,glacier,glacier,sea
street,mountain,mountain,mountain
glacier,glacier,glacier,glacier
mountain,sea,sea,sea
buildings,buildings,street,buildings
glacier,glacier,glacier,glacier
street,street,street,street
mountain,mountain,sea,mountain
forest,forest,forest,forest
street,street,street,street
mountain,mountain,mountain,mountain
street,street,street,street
sea,sea,sea,sea
glacier,glacier,glacier,glacier
street,street,street,buildings
sea,sea,sea,sea
street,sea,sea,sea
glacier,sea,sea,sea
mountain,mountain,mountain,mountain
sea,glacier,glacier,glacier
sea,mountain,mountain,mountain
street,buildings,buildings,buildings
street,buildings,sea,buildings
forest,forest,forest,forest
sea,buildings,buildings,buildings
mountain,mountain,mountain,mountain
street,mountain,mountain,mountain
street,street,sea,buildings
street,buildings,buildings,buildings
mountain,sea,sea,sea
buildings,mountain,mountain,mountain
sea,buildings,buildings,buildings
street,forest,forest,forest
forest,forest,forest,forest
street,street,street,street
street,street,street,street
street,street,street,street
forest,forest,forest,forest
mountain,glacier,glacier,mountain
street,street,street,street
glacier,glacier,glacier,glacier
sea,mountain,mountain,glacier
glacier,glacier,glacier,glacier
buildings,buildings,forest,buildings
street,sea,sea,sea
sea,glacier,glacier,mountain
street,street,street,street
mountain,mountain,mountain,glacier
forest,forest,forest,forest
street,street,street,street
glacier,glacier,glacier,glacier
street,sea,sea,sea
street,mountain,mountain,mountain
street,sea,sea,sea
forest,forest,sea,forest
street,street,street,street
street,buildings,street,street
sea,mountain,sea,mountain
street,mountain,mountain,glacier
sea,mountain,glacier,glacier
sea,sea,sea,sea
street,street,street,street
mountain,mountain,mountain,mountain
street,street,street,street
sea,buildings,buildings,buildings
forest,forest,forest,forest
sea,glacier,glacier,glacier
mountain,mountain,mountain,mountain
street,glacier,glacier,glacier
street,forest,forest,forest
glacier,glacier,glacier,mountain
street,street,street,street
forest,sea,sea,sea
mountain,mountain,sea,mountain
sea,sea,sea,sea
street,buildings,forest,buildings
forest,forest,forest,forest
sea,glacier,glacier,glacier
sea,sea,sea,sea
sea,sea,sea,sea
sea,glacier,glacier,glacier
sea,forest,forest,forest
sea,glacier,glacier,glacier
forest,forest,forest,forest
glacier,glacier,glacier,glacier
sea,buildings,buildings,buildings
sea,mountain,mountain,mountain
mountain,mountain,mountain,mountain
forest,forest,forest,forest
street,street,street,street
street,buildings,buildings,buildings
forest,forest,forest,forest
sea,sea,sea,sea
forest,forest,forest,forest
street,street,street,street
street,mountain,mountain,mountain
mountain,mountain,sea,mountain
street,mountain,glacier,glacier
buildings,street,street,street
sea,glacier,glacier,glacier
street,street,street,street
street,street,street,street
street,glacier,glacier,glacier
mountain,mountain,mountain,mountain
sea,street,street,street
street,street,street,street
buildings,buildings,buildings,buildings
sea,buildings,buildings,buildings
forest,buildings,street,street
street,sea,sea,sea
forest,forest,forest,forest
street,street,street,street
forest,forest,forest,forest
mountain,mountain,mountain,mountain
street,street,street,street
forest,forest,forest,forest
forest,forest,forest,forest
street,street,street,street
sea,buildings,mountain,mountain
street,buildings,street,street
street,forest,forest,forest
sea,sea,sea,sea
street,glacier,street,glacier
sea,mountain,mountain,mountain
street,street,mountain,glacier
sea,sea,sea,sea
buildings,forest,forest,forest
forest,sea,sea,sea
street,sea,sea,sea
sea,mountain,glacier,mountain
sea,street,street,street
sea,sea,sea,sea
street,street,sea,buildings
street,street,street,street
street,buildings,street,buildings
street,forest,forest,forest
forest,sea,sea,sea
sea,sea,sea,sea
street,street,glacier,street
street,buildings,buildings,buildings
sea,mountain,mountain,glacier
street,forest,forest,forest
street,street,street,street
sea,forest,forest,forest
street,street,street,street
sea,glacier,glacier,glacier
street,street,street,street
mountain,mountain,mountain,mountain
sea,sea,sea,sea
street,street,street,street
sea,buildings,buildings,buildings
street,glacier,glacier,glacier
sea,buildings,buildings,buildings
forest,forest,forest,forest
sea,sea,sea,sea
sea,sea,glacier,sea
mountain,mountain,mountain,mountain
buildings,buildings,buildings,buildings
buildings,buildings,street,buildings
street,forest,forest,forest
forest,forest,forest,forest
street,street,street,street
mountain,sea,sea,sea
sea,glacier,glacier,glacier
street,street,street,buildings
glacier,glacier,glacier,glacier
sea,mountain,glacier,glacier
forest,buildings,sea,buildings
mountain,mountain,mountain,mountain
street,buildings,buildings,buildings
sea,sea,sea,sea
forest,forest,forest,forest
buildings,mountain,mountain,mountain
buildings,street,forest,forest
sea,glacier,glacier,glacier
forest,forest,forest,forest
street,forest,forest,forest
forest,street,sea,sea
glacier,glacier,glacier,glacier
street,sea,sea,sea
sea,sea,sea,glacier
street,street,street,buildings
sea,glacier,glacier,glacier
forest,forest,forest,forest
mountain,street,sea,buildings
mountain,mountain,mountain,mountain
forest,forest,forest,forest
mountain,mountain,mountain,mountain
sea,glacier,glacier,glacier
street,street,street,street
mountain,mountain,mountain,mountain
street,mountain,glacier,mountain
street,street,buildings,buildings
sea,street,street,street
street,glacier,glacier,glacier
glacier,glacier,glacier,glacier
sea,glacier,glacier,glacier
mountain,mountain,mountain,mountain
sea,sea,sea,sea
sea,glacier,glacier,glacier
street,street,street,street
forest,forest,forest,forest
sea,sea,sea,sea
sea,sea,sea,sea
street,buildings,street,buildings
street,street,street,street
sea,sea,sea,sea
forest,forest,forest,forest
street,buildings,buildings,buildings
street,street,street,buildings
street,forest,forest,forest
sea,mountain,glacier,glacier
forest,forest,forest,forest
sea,street,street,street
sea,mountain,glacier,glacier
sea,buildings,street,buildings
mountain,sea,sea,sea
mountain,mountain,glacier,glacier
buildings,buildings,buildings,buildings
forest,forest,forest,forest
street,buildings,street,buildings
mountain,mountain,sea,mountain
sea,buildings,buildings,buildings
street,street,street,street
sea,glacier,glacier,glacier
sea,buildings,glacier,buildings
sea,mountain,mountain,mountain
street,mountain,sea,sea
sea,sea,sea,sea
mountain,sea,sea,sea
mountain,mountain,mountain,mountain
forest,forest,forest,forest
sea,mountain,mountain,glacier
glacier,glacier,glacier,glacier
street,buildings,street,buildings
sea,mountain,mountain,mountain
